description,img,title,url,series,price,autor,pub_house
,http://img1.labirint.ru/books/521936/big.jpg,Шекспировские драмы в кошках,http://www.labirint.ru/books/521936,,288,Герберт Сьюзен,Эксмо
,http://img1.labirint.ru/books/153117/big.jpg,Путеводитель по Шекспиру. Английские пьесы,http://www.labirint.ru/books/153117,,699,Азимов Айзек,Центрполиграф
,http://img1.labirint.ru/books/153117/big.jpg,Путеводитель по Шекспиру. Английские пьесы,http://www.labirint.ru/books/153117,,699,Азимов Айзек,Центрполиграф
,http://img1.labirint.ru/books/521936/big.jpg,Шекспировские драмы в кошках Картинная галерея в кошках,http://www.labirint.ru/books/521936,,"288,390",Герберт Сьюзен Герберт Сьюзен,Эксмо
,http://img1.labirint.ru/books/273628/big.jpg,Чудо в обьятиях истории (Пушкинские сюжеты 1830-х годов),http://www.labirint.ru/books/273628,,282,Иваницкий Александр Ильич,РГГУ
,http://img1.labirint.ru/books/273628/big.jpg,Чудо в обьятиях истории (Пушкинские сюжеты 1830-х годов),http://www.labirint.ru/books/273628,,282,Иваницкий Александр Ильич,РГГУ
,http://img1.labirint.ru/books/313342/big.jpg,Александр Пушкин. Верность ловеласа,http://www.labirint.ru/books/313342,,174,Молева Нина Михайловна,Астрель
,http://img1.labirint.ru/books/313342/big.jpg,Александр Пушкин. Верность ловеласа,http://www.labirint.ru/books/313342,,174,Молева Нина Михайловна,Астрель
,http://img1.labirint.ru/books/321043/big.jpg,На рубеже веков. Дедушка Крылов и юный Пушкин,http://www.labirint.ru/books/321043,,191,Разумихин Александр Михайлович,ИЦ Москвоведение
,http://img1.labirint.ru/books/321043/big.jpg,На рубеже веков. Дедушка Крылов и юный Пушкин,http://www.labirint.ru/books/321043,,191,Разумихин Александр Михайлович,ИЦ Москвоведение
,http://img1.labirint.ru/books/350371/big.jpg,Мир Пушкина. Последняя дуэль. Пушкин против Петербурга,http://www.labirint.ru/books/350371,,328,Александров М. А.,Пушкинский фонд
,http://img1.labirint.ru/books/350371/big.jpg,Мир Пушкина. Последняя дуэль. Пушкин против Петербурга,http://www.labirint.ru/books/350371,,328,Александров М. А.,Пушкинский фонд
,http://img1.labirint.ru/books/350371/big.jpg,Мир Пушкина. Последняя дуэль. Пушкин против Петербурга,http://www.labirint.ru/books/350371,,328,Александров М. А.,Пушкинский фонд
,http://img1.labirint.ru/books/425458/big.jpg,Пушкинский род в истории России,http://www.labirint.ru/books/425458,,326,Манько Александр Васильевич,Книговек
,http://img1.labirint.ru/books/425458/big.jpg,Пушкинский род в истории России,http://www.labirint.ru/books/425458,,326,Манько Александр Васильевич,Книговек
,http://img1.labirint.ru/books/434394/big.jpg,Пушкин и Романовы,http://www.labirint.ru/books/434394,,326,Манько Александр Васильевич,Книговек
,http://img1.labirint.ru/books/435973/big.jpg,Александр Пушкин,http://www.labirint.ru/books/435973,,90,Воскобойников Валерий Михайлович,Оникс
,http://img1.labirint.ru/books/487260/big.jpg,Перстень Александра Пушкина,http://www.labirint.ru/books/487260,,75,Князева Анна,Эксмо-Пресс
,http://img1.labirint.ru/books/487260/big.jpg,Перстень Александра Пушкина,http://www.labirint.ru/books/487260,,75,Князева Анна,Эксмо-Пресс
,http://img1.labirint.ru/books/519773/big.jpg,Пушкин и Англия: цикл статей,http://www.labirint.ru/books/519773,,286,Долинин Александр,Новое литературное обозрение
,http://img1.labirint.ru/books/519773/big.jpg,Пушкин и Англия: цикл статей,http://www.labirint.ru/books/519773,,286,Долинин Александр,Новое литературное обозрение
,http://img1.labirint.ru/books/449102/big.jpg,Мир Пушкина. Семейные предания Пушкиных. Том 3,http://www.labirint.ru/books/449102,,374,,Пушкинский фонд
,http://img1.labirint.ru/books/449102/big.jpg,Мир Пушкина. Семейные предания Пушкиных. Том 3,http://www.labirint.ru/books/449102,,374,,Пушкинский фонд
,http://img1.labirint.ru/books/458281/big.jpg,Пушкинский том,http://www.labirint.ru/books/458281,,383,Битов Андрей Георгиевич,АСТ
,http://img1.labirint.ru/books/458281/big.jpg,Пушкинский том,http://www.labirint.ru/books/458281,,383,Битов Андрей Георгиевич,АСТ
,http://img1.labirint.ru/books/111965/big.jpg,А. С. Пушкин,http://www.labirint.ru/books/111965,,268,Самарцев Александр Давидович,Белый город
,http://img1.labirint.ru/books/111965/big.jpg,А. С. Пушкин А.С. Пушкин,http://www.labirint.ru/books/111965,,"268,92",Самарцев Александр Давидович Самарцев Александр Давидович,Белый город
,http://img1.labirint.ru/books/348335/big.jpg,Marchen,http://www.labirint.ru/books/348335,,938,Пушкин Александр Сергеевич,Яркий Город
,http://img1.labirint.ru/books/477527/big.jpg,Свободная стихия. Статьи о творчестве Пушкина,http://www.labirint.ru/books/477527,,685,Гуревич Александр Михайлович,Языки славянских культур
,http://img1.labirint.ru/books/111965/big.jpg,А. С. Пушкин,http://www.labirint.ru/books/111965,,268,Самарцев Александр Давидович,Белый город
,http://img1.labirint.ru/books/348335/big.jpg,Marchen,http://www.labirint.ru/books/348335,,938,Пушкин Александр Сергеевич,Яркий Город
,http://img1.labirint.ru/books/153761/big.jpg,Стихотворения Александра Пушкина,http://www.labirint.ru/books/153761,,657,Пушкин Александр Сергеевич,Наука
,http://img1.labirint.ru/books/153761/big.jpg,Стихотворения Александра Пушкина,http://www.labirint.ru/books/153761,,657,Пушкин Александр Сергеевич,Наука
,http://img1.labirint.ru/books/432233/big.jpg,Море,http://www.labirint.ru/books/432233,,319,Толстой Лев Николаевич,Азбука
,http://img1.labirint.ru/books/355568/big.jpg,Волшебная карусель Море,http://www.labirint.ru/books/355568,,"356,319",Вестерлунд Кейт Толстой Лев Николаевич,Махаон
,http://img1.labirint.ru/books/454010/big.jpg,Рассказы для детей,http://www.labirint.ru/books/454010,,474,Толстой Лев Николаевич,Петроглиф
,http://img1.labirint.ru/books/366903/big.jpg,Анна Каренина,http://www.labirint.ru/books/366903,,115,Толстой Лев Николаевич,Азбука
,http://img1.labirint.ru/books/454010/big.jpg,Рассказы для детей,http://www.labirint.ru/books/454010,,474,Толстой Лев Николаевич,Петроглиф
,http://img1.labirint.ru/books/360903/big.jpg,Детям,http://www.labirint.ru/books/360903,,310,Толстой Лев Николаевич,Эксмо
,http://img1.labirint.ru/books/366903/big.jpg,Анна Каренина,http://www.labirint.ru/books/366903,,115,Толстой Лев Николаевич,Азбука
,http://img1.labirint.ru/books/360903/big.jpg,Детям,http://www.labirint.ru/books/360903,,310,Толстой Лев Николаевич,Эксмо
,http://img1.labirint.ru/books/498266/big.jpg,Были,http://www.labirint.ru/books/498266,,489,Толстой Лев Николаевич,Речь
,http://img1.labirint.ru/books/348334/big.jpg,Pushkin's Fairy Tales,http://www.labirint.ru/books/348334,,938,Pushkin Alexander,Яркий Город
,http://img1.labirint.ru/books/348334/big.jpg,Pushkin's Fairy Tales,http://www.labirint.ru/books/348334,,938,Pushkin Alexander,Яркий Город
,http://img1.labirint.ru/books/462905/big.jpg,Русские сказки от Пушкина до Куприна,http://www.labirint.ru/books/462905,,603,Пушкин Александр Сергеевич,ОлмаМедиаГрупп
,http://img1.labirint.ru/books/500288/big.jpg,Мой талисман. Избранная лирика и биография А. Пушкина,http://www.labirint.ru/books/500288,,1 104,Пушкин Александр Сергеевич,ИЦ Москвоведение
,http://img1.labirint.ru/books/462905/big.jpg,Русские сказки от Пушкина до Куприна,http://www.labirint.ru/books/462905,,603,Пушкин Александр Сергеевич,ОлмаМедиаГрупп
,http://img1.labirint.ru/books/348333/big.jpg,Сказки А.С. Пушкина,http://www.labirint.ru/books/348333,,938,Пушкин Александр Сергеевич,Яркий Город
,http://img1.labirint.ru/books/500288/big.jpg,Мой талисман. Избранная лирика и биография А. Пушкина,http://www.labirint.ru/books/500288,,1 104,Пушкин Александр Сергеевич,ИЦ Москвоведение
,http://img1.labirint.ru/books/348333/big.jpg,Сказки А.С. Пушкина,http://www.labirint.ru/books/348333,,938,Пушкин Александр Сергеевич,Яркий Город
,http://img1.labirint.ru/books/454703/big.jpg,Александр Пушкин,http://www.labirint.ru/books/454703,,1 673,Скатов Николай Николаевич,Молодая гвардия
,http://img1.labirint.ru/books/468648/big.jpg,Александр Пушкин и его дядя Василий,http://www.labirint.ru/books/468648,,52,Михайлова Наталья Ивановна,Детская литература
,http://img1.labirint.ru/books/498008/big.jpg,Александр Сергеевич Пушкин. Биография писателя,http://www.labirint.ru/books/498008,,123,Лотман Юрий Михайлович,Азбука
,http://img1.labirint.ru/books/498008/big.jpg,Александр Сергеевич Пушкин. Биография писателя,http://www.labirint.ru/books/498008,,123,Лотман Юрий Михайлович,Азбука
,http://img1.labirint.ru/books/494276/big.jpg,Большая маленькая девочка. История 10. Пушкин и компания,http://www.labirint.ru/books/494276,,275,Бершадская Мария,ИД КомпасГид
,http://img1.labirint.ru/books/494276/big.jpg,Большая маленькая девочка. История 10. Пушкин и компания,http://www.labirint.ru/books/494276,,275,Бершадская Мария,ИД КомпасГид
,http://img1.labirint.ru/books/500832/big.jpg,А.С. Пушкин. Сказки,http://www.labirint.ru/books/500832,,449,Пушкин Александр Сергеевич,Планета
,http://img1.labirint.ru/books/500832/big.jpg,А.С. Пушкин. Сказки,http://www.labirint.ru/books/500832,,449,Пушкин Александр Сергеевич,Планета
,http://img1.labirint.ru/books/258788/big.jpg,Сказки Пушкина,http://www.labirint.ru/books/258788,,352,Пушкин Александр Сергеевич,ОлмаМедиаГрупп
,http://img1.labirint.ru/books/408293/big.jpg,Как Пушкин русский язык изменил,http://www.labirint.ru/books/408293,,81,Улыбышева Марина Алексеевна,Настя и Никита
,http://img1.labirint.ru/books/258788/big.jpg,Сказки Пушкина,http://www.labirint.ru/books/258788,,352,Пушкин Александр Сергеевич,ОлмаМедиаГрупп
,http://img1.labirint.ru/books/264089/big.jpg,Война и мир: в 4 томах. Том 1,http://www.labirint.ru/books/264089,,664,Толстой Лев Николаевич,Детская литература
,http://img1.labirint.ru/books/386482/big.jpg,Владимир Даль Как Пушкин русский язык изменил,http://www.labirint.ru/books/386482,,"100,81",Ткаченко Александр Борисович Улыбышева Марина Алексеевна,Фома
,http://img1.labirint.ru/books/264089/big.jpg,Война и мир: в 4 томах. Том 1,http://www.labirint.ru/books/264089,,664,Толстой Лев Николаевич,Детская литература
,http://img1.labirint.ru/books/518616/big.jpg,Три медведя,http://www.labirint.ru/books/518616,,234,Толстой Лев Николаевич,Нигма
,http://img1.labirint.ru/books/515189/big.jpg,Три медведя Три медведя,http://www.labirint.ru/books/515189,,"126,234",Толстой Лев Николаевич Толстой Лев Николаевич,Речь
,http://img1.labirint.ru/books/515189/big.jpg,Три медведя,http://www.labirint.ru/books/515189,,126,Толстой Лев Николаевич,Речь
,http://img1.labirint.ru/books/423124/big.jpg,Война и мир. Комплект из 2-х книг,http://www.labirint.ru/books/423124,,254,Толстой Лев Николаевич,Азбука
,http://img1.labirint.ru/books/328121/big.jpg,Лев и мышь,http://www.labirint.ru/books/328121,,15,Толстой Лев Николаевич,Адонис
,http://img1.labirint.ru/books/328122/big.jpg,Лиса и гуси Лев и мышь,http://www.labirint.ru/books/328122,,"16,15",Ушинский Константин Дмитриевич Толстой Лев Николаевич,Адонис
,http://img1.labirint.ru/books/426243/big.jpg,Лев Толстой - публицист и общественный деятель,http://www.labirint.ru/books/426243,,590,Петровицкая Ирина В.,Икар
,http://img1.labirint.ru/books/426243/big.jpg,Лев Толстой - публицист и общественный деятель,http://www.labirint.ru/books/426243,,590,Петровицкая Ирина В.,Икар
,http://img1.labirint.ru/books/330530/big.jpg,Библиотека мировой новеллы: Лев Николаевич Толстой,http://www.labirint.ru/books/330530,,155,Толстой Лев Николаевич,Звонница-МГ
,http://img1.labirint.ru/books/256404/big.jpg,Лев и собачка. Рассказы и сказки русских писателей о животных,http://www.labirint.ru/books/256404,,123,Толстой Лев Николаевич,Русич
,http://img1.labirint.ru/books/256404/big.jpg,Лев и собачка. Рассказы и сказки русских писателей о животных,http://www.labirint.ru/books/256404,,123,Толстой Лев Николаевич,Русич
,http://img1.labirint.ru/books/313345/big.jpg,Лев Толстой и жена. Смешной старик со страшными мыслями,http://www.labirint.ru/books/313345,,190,Шляхов Андрей Левонович,АСТ
,http://img1.labirint.ru/books/313345/big.jpg,Лев Толстой и жена. Смешной старик со страшными мыслями,http://www.labirint.ru/books/313345,,190,Шляхов Андрей Левонович,АСТ
,http://img1.labirint.ru/books/403728/big.jpg,Толстой Л.Н. Русские классики на театральной сцене (3CDmp3),http://www.labirint.ru/books/403728,,427,Толстой Лев Николаевич,Ардис
,http://img1.labirint.ru/books/408805/big.jpg,Путешествие вглубь романа. Лев Толстой: Анна Каренина,http://www.labirint.ru/books/408805,,278,Леннквист Барбара,Языки славянских культур
,http://img1.labirint.ru/books/408805/big.jpg,Путешествие вглубь романа. Лев Толстой: Анна Каренина,http://www.labirint.ru/books/408805,,278,Леннквист Барбара,Языки славянских культур
,http://img1.labirint.ru/books/408805/big.jpg,Путешествие вглубь романа. Лев Толстой: Анна Каренина,http://www.labirint.ru/books/408805,,278,Леннквист Барбара,Языки славянских культур
,http://img1.labirint.ru/books/410595/big.jpg,Махатма Лев Толстой,http://www.labirint.ru/books/410595,,291,Бурба Дмитрий Викторович,Эксмо
,http://img1.labirint.ru/books/446207/big.jpg,Лев Толстой. Психоанализ гениального женоненавистника,http://www.labirint.ru/books/446207,,208,Баганова Мария,АСТ
,http://img1.labirint.ru/books/410595/big.jpg,Махатма Лев Толстой,http://www.labirint.ru/books/410595,,291,Бурба Дмитрий Викторович,Эксмо
,http://img1.labirint.ru/books/446207/big.jpg,Лев Толстой. Психоанализ гениального женоненавистника,http://www.labirint.ru/books/446207,,208,Баганова Мария,АСТ
,http://img1.labirint.ru/books/300973/big.jpg,Л.Н. Толстой. Рассказы для детей,http://www.labirint.ru/books/300973,,229,Толстой Лев Николаевич,Белый город
,http://img1.labirint.ru/books/300973/big.jpg,Л.Н. Толстой. Рассказы для детей,http://www.labirint.ru/books/300973,,229,Толстой Лев Николаевич,Белый город
,http://img1.labirint.ru/books/426252/big.jpg,Лев Толстой. Последний дневник. Игорь Волгин. Уйти ото всех,http://www.labirint.ru/books/426252,,413,Толстой Лев Николаевич,ВК
,http://img1.labirint.ru/books/369972/big.jpg,Орёл. Лев и собачка,http://www.labirint.ru/books/369972,,28,Толстой Лев Николаевич,Яблоко
,http://img1.labirint.ru/books/369972/big.jpg,Орёл. Лев и собачка,http://www.labirint.ru/books/369972,,28,Толстой Лев Николаевич,Яблоко
,http://img1.labirint.ru/books/404161/big.jpg,Лев и собачка,http://www.labirint.ru/books/404161,,248,Толстой Лев Николаевич,Речь
